
CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/SecondView.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342617073.404014
e342617074.058816
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/SecondView.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.m342617073#342617074#0(0"0(0#0#76"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.m8617944928#2111"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cmaeuqsmqavpzcateoeztzmtbrzl/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.m -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/SecondView.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/TableViewDetailViewController.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342617040.453234
e342617040.572496
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/TableViewDetailViewController.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m342617040#342617040#0(0"0(0#0#103"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m8613667552#2157"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cmaeuqsmqavpzcateoeztzmtbrzl/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/TableViewDetailViewController.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/WindowTabBarAppDelegate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342617039.673925
e342617039.815603
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/WindowTabBarAppDelegate.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m342617039#342617039#0(0"0(0#0#97"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m8611749536#2145"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cmaeuqsmqavpzcateoeztzmtbrzl/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/WindowTabBarAppDelegate.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_none.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c normal armv7 c com.apple.compilers.gcc.4_2
s342617040.572602
e342617040.651086
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_none.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c342617040#342617040#0(0"0(0#0#94"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c8616702912#2116"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cwbrvgdvzqdglfdwgiofzjkzgybc/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_none.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_streaming.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c normal armv7 c com.apple.compilers.gcc.4_2
s342617040.651362
e342617040.736680
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_streaming.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c342617040#342617040#0(0"0(0#0#99"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c8615507488#2126"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cwbrvgdvzqdglfdwgiofzjkzgybc/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_streaming.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/audio.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c normal armv7 c com.apple.compilers.gcc.4_2
s342617040.736784
e342617040.836288
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/audio.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c342617040#342617040#0(0"0(0#0#92"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c8617588928#2112"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cwbrvgdvzqdglfdwgiofzjkzgybc/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/audio.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_lex.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal armv7 c com.apple.compilers.gcc.4_2
s342617069.483486
e342617069.573251
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_lex.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
o/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':
o/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type
lSLF07#2@112"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c342617069#342617069#0(309"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c: In function 'cmu_lex_init':/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c:359: warning: assignment discards qualifiers from pointer target type1(22@55"Assignment discards qualifiers from pointer target type342617069#134#175#0(6@104"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c291723698#359#0#359#0#55"assignment discards qualifiers from pointer target type0(0#0#104"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c8617635968#2126"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cwbrvgdvzqdglfdwgiofzjkzgybc/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_lex.o0#

CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_lex_data.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal armv7 c com.apple.compilers.gcc.4_2
s342617069.573457
e342617072.047940
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_lex_data.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
